User-agent: *
# Allow all public pages
Allow: /
Allow: /signin$
Allow: /about
Allow: /support
Allow: /terms
Allow: /privacy
Allow: /how-it-works
Allow: /features
Allow: /use-cases
Allow: /why-marketminute
Allow: /watchlist
Allow: /quant
Allow: /sentinel
Allow: /forecasts
Allow: /chat

# Disallow all private, authenticated, and backend routes
Disallow: /logout
Disallow: /api/
Disallow: /admin
Disallow: /settings
Disallow: /dashboard
Disallow: /reset-password
Disallow: /forgot-password
Disallow: /verify-email
Disallow: /watchlist/

Sitemap: https://marketminute.io/sitemap.xml
